Frequency,Libraries
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
20.0,Popular
80.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
20.0,Popular
80.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
30.0,Popular
70.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
30.0,Popular
70.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
40.0,Popular
60.0,Long tail
50.0,Popular
50.0,Long tail
40.0,Popular
60.0,Long tail
